"Date Heure, GMT+01:00","Tension, V (LGR S/N: 10831978, SEN S/N: 10831978, LBL: dh)","Temp., °C (LGR S/N: 10831978, SEN S/N: 10831978, LBL: T°C)"
03/09/2019 11:30,1.291371242,25.669
03/09/2019 11:45,1.294195253,25.767
03/09/2019 12:00,1.291638733,25.891
03/09/2019 12:15,1.292034523,25.9
03/09/2019 12:30,1.292467657,25.936
03/09/2019 12:45,1.29507969,25.891
03/09/2019 13:00,1.291122154,25.791
03/09/2019 13:15,1.290340535,25.8
03/09/2019 13:30,1.292155464,25.788
03/09/2019 13:45,1.29070247,25.687
03/09/2019 14:00,1.293579276,25.59
03/09/2019 14:15,1.294178335,25.482
03/09/2019 14:30,1.293358906,25.427
03/09/2019 14:45,1.296238664,25.349
03/09/2019 15:00,1.292941057,25.273
03/09/2019 15:15,1.291814707,25.175
03/09/2019 15:30,1.291587895,25.088
03/09/2019 15:45,1.290747625,25.004
03/09/2019 16:00,1.288954071,24.931
03/09/2019 16:15,1.287937898,24.865
03/09/2019 16:30,1.291297344,24.798
03/09/2019 16:45,1.288804683,24.724
03/09/2019 17:00,1.28995341,24.66
03/09/2019 17:15,1.286805342,24.588
03/09/2019 17:30,1.286769651,24.516
03/09/2019 17:45,1.286511036,24.45
03/09/2019 18:00,1.287088986,24.37
03/09/2019 18:15,1.286128311,24.284
03/09/2019 18:30,1.284927191,24.184
03/09/2019 18:45,1.283346783,24.073
03/09/2019 19:00,1.283662899,23.965
03/09/2019 19:15,1.281111136,23.86
03/09/2019 19:30,1.279960725,23.771
03/09/2019 19:45,1.28021517,23.702
03/09/2019 20:00,1.282971853,23.645
03/09/2019 20:15,1.278970716,23.589
03/09/2019 20:30,1.27954231,23.533
03/09/2019 20:45,1.279170113,23.478
03/09/2019 21:00,1.277885013,23.428
03/09/2019 21:15,1.276364174,23.385
03/09/2019 21:30,1.275520499,23.344
03/09/2019 21:45,1.275950763,23.309
03/09/2019 22:00,1.273544218,23.276
03/09/2019 22:15,1.274079954,23.252
03/09/2019 22:30,1.269060723,23.232
03/09/2019 22:45,1.270773869,23.208
03/09/2019 23:00,1.268363452,23.181
03/09/2019 23:15,1.267323868,23.156
03/09/2019 23:30,1.268060402,23.132
03/09/2019 23:45,1.268670907,23.11
04/09/2019 00:00,1.264754319,23.088
04/09/2019 00:15,1.265520169,23.061
04/09/2019 00:30,1.26126624,23.029
04/09/2019 00:45,1.258461419,23.005
04/09/2019 01:00,1.259126503,22.988
04/09/2019 01:15,1.257914887,22.975
04/09/2019 01:30,1.257208956,22.961
04/09/2019 01:45,1.256234646,22.948
04/09/2019 02:00,1.256216943,22.933
04/09/2019 02:15,1.251900508,22.913
04/09/2019 02:30,1.251052229,22.898
04/09/2019 02:45,1.252069405,22.887
04/09/2019 03:00,1.247940402,22.883
04/09/2019 03:15,1.251392054,22.89
04/09/2019 03:30,1.247535953,22.911
04/09/2019 03:45,1.248504821,22.923
04/09/2019 04:00,1.24640538,22.928
04/09/2019 04:15,1.245491558,22.958
04/09/2019 04:30,1.245726196,22.981
04/09/2019 04:45,1.241890281,22.999
04/09/2019 05:00,1.243465518,23.052
04/09/2019 05:15,1.243501859,23.156
04/09/2019 05:30,1.242557351,23.276
04/09/2019 05:45,1.247024258,23.374
04/09/2019 06:00,1.243337518,23.406
04/09/2019 06:15,1.24602719,23.434
04/09/2019 06:30,1.242220043,23.464
04/09/2019 06:45,1.243032464,23.511
04/09/2019 07:00,1.245036545,23.616
04/09/2019 07:15,1.240288612,23.666
04/09/2019 07:30,1.24315956,23.828
04/09/2019 07:45,1.243164566,23.99
04/09/2019 08:00,1.242699093,24.089
04/09/2019 08:15,1.243457035,24.178
04/09/2019 08:30,1.245734982,24.283
04/09/2019 08:45,1.243879406,24.358
04/09/2019 09:00,1.241680215,24.395
04/09/2019 09:15,1.243962301,24.437
04/09/2019 09:30,1.240522913,24.444
04/09/2019 09:45,1.241522766,24.507
04/09/2019 10:00,1.241276715,24.596
04/09/2019 10:15,1.239359651,24.705
04/09/2019 10:30,1.24280533,24.825
04/09/2019 10:45,1.243606521,24.979
04/09/2019 11:00,1.241243791,25.095
04/09/2019 11:15,1.244728266,25.103
04/09/2019 11:30,1.241928883,25.08
04/09/2019 11:45,1.242141946,25.094
04/09/2019 12:00,1.240955408,25.094
04/09/2019 12:15,1.240539429,25.088
04/09/2019 12:30,1.238799085,25.107
04/09/2019 12:45,1.241145145,25.097
04/09/2019 13:00,1.240101038,25.046
04/09/2019 13:15,1.23877676,25.019
04/09/2019 13:30,1.238776292,24.982
04/09/2019 13:45,1.236419439,24.938
04/09/2019 14:00,1.237687101,24.916
04/09/2019 14:15,1.23461095,24.874
04/09/2019 14:30,1.237879407,24.849
04/09/2019 14:45,1.234572222,24.835
04/09/2019 15:00,1.235044434,24.801
04/09/2019 15:15,1.233984009,24.747
04/09/2019 15:30,1.235988758,24.686
04/09/2019 15:45,1.234499906,24.617
04/09/2019 16:00,1.234665014,24.545
04/09/2019 16:15,1.232627327,24.459
04/09/2019 16:30,1.231896768,24.37
04/09/2019 16:45,1.230837079,24.296
04/09/2019 17:00,1.229852158,24.224
04/09/2019 17:15,1.228511092,24.157
04/09/2019 17:30,1.228210346,24.095
04/09/2019 17:45,1.226875638,24.004
04/09/2019 18:00,1.227400761,23.921
04/09/2019 18:15,1.226430592,23.845
04/09/2019 18:30,1.223636915,23.766
04/09/2019 18:45,1.223513641,23.693
04/09/2019 19:00,1.223700507,23.625
04/09/2019 19:15,1.220694419,23.564
04/09/2019 19:30,1.220963063,23.506
04/09/2019 19:45,1.222009088,23.455
04/09/2019 20:00,1.221642148,23.406
04/09/2019 20:15,1.219689008,23.354
04/09/2019 20:30,1.221439581,23.305
04/09/2019 20:45,1.219298276,23.257
04/09/2019 21:00,1.217376206,23.204
04/09/2019 21:15,1.219141528,23.151
04/09/2019 21:30,1.219437185,23.103
04/09/2019 21:45,1.216961494,23.064
04/09/2019 22:00,1.218634993,23.026
04/09/2019 22:15,1.217887847,22.991
04/09/2019 22:30,1.216352258,22.952
04/09/2019 22:45,1.215183692,22.91
04/09/2019 23:00,1.214115525,22.868
04/09/2019 23:15,1.213680823,22.825
04/09/2019 23:30,1.214908842,22.789
04/09/2019 23:45,1.214656317,22.756
05/09/2019 00:00,1.214807325,22.72
05/09/2019 00:15,1.213375822,22.68
05/09/2019 00:30,1.213121729,22.64
05/09/2019 00:45,1.212358263,22.602
05/09/2019 01:00,1.211700455,22.57
05/09/2019 01:15,1.211626786,22.538
05/09/2019 01:30,1.210591073,22.507
05/09/2019 01:45,1.20918465,22.48
05/09/2019 02:00,1.210193248,22.454
05/09/2019 02:15,1.207246262,22.424
05/09/2019 02:30,1.206122597,22.402
05/09/2019 02:45,1.208258731,22.392
05/09/2019 03:00,1.209457716,22.401
05/09/2019 03:15,1.206719003,22.416
05/09/2019 03:30,1.207520812,22.404
05/09/2019 03:45,1.207033199,22.41
05/09/2019 04:00,1.206646635,22.448
05/09/2019 04:15,1.206459769,22.516
05/09/2019 04:30,1.206597061,22.605
05/09/2019 04:45,1.207166,22.671
05/09/2019 05:00,1.207188977,22.791
05/09/2019 05:15,1.207965273,22.927
05/09/2019 05:30,1.210465026,22.957
05/09/2019 05:45,1.210874481,23.091
05/09/2019 06:00,1.209264338,23.243
05/09/2019 06:15,1.210889915,23.317
05/09/2019 06:30,1.212467102,23.466
05/09/2019 06:45,1.208585937,23.573
05/09/2019 07:00,1.210687979,23.696
05/09/2019 07:15,1.210212464,23.82
05/09/2019 07:30,1.206850714,23.9
05/09/2019 07:45,1.201816734,23.884
05/09/2019 08:00,1.202754349,23.902
05/09/2019 08:15,1.202557172,24.052
05/09/2019 08:30,1.205839311,24.251
05/09/2019 08:45,1.207693184,24.471
05/09/2019 09:00,1.209082854,24.656
05/09/2019 09:15,1.210572741,24.846
05/09/2019 09:30,1.210238271,24.907
05/09/2019 09:45,1.211865333,25.04
05/09/2019 10:00,1.212457033,25.033
05/09/2019 10:15,1.213641833,25.13
05/09/2019 10:30,1.213416406,25.055
05/09/2019 10:45,1.214340674,25.188
05/09/2019 11:00,1.216077829,25.405
05/09/2019 11:15,1.217659621,25.528
05/09/2019 11:30,1.21652169,25.646
05/09/2019 11:45,1.219115401,25.752
05/09/2019 12:00,1.21877439,25.842
05/09/2019 12:15,1.222362001,25.676
05/09/2019 12:30,1.217255471,25.697
05/09/2019 12:45,1.216032692,25.64
05/09/2019 13:00,1.218990992,25.511
05/09/2019 13:15,1.223144322,25.449
05/09/2019 13:30,1.224396485,25.352
05/09/2019 13:45,1.230829681,25.293
05/09/2019 14:00,1.238330576,25.239
05/09/2019 14:15,1.236337793,25.173
05/09/2019 14:30,1.236937502,25.097
05/09/2019 14:45,1.236489068,25.08
05/09/2019 15:00,1.234298889,24.971
05/09/2019 15:15,1.232513078,24.886
05/09/2019 15:30,1.228167676,24.76
05/09/2019 15:45,1.223929048,24.709
05/09/2019 16:00,1.224040594,24.654
05/09/2019 16:15,1.220477747,24.593
05/09/2019 16:30,1.220887904,24.509
05/09/2019 16:45,1.219306579,24.423
05/09/2019 17:00,1.212932268,24.32
05/09/2019 17:15,1.211007245,24.248
05/09/2019 17:30,1.209743069,24.175
05/09/2019 17:45,1.209157161,24.074
05/09/2019 18:00,1.208530687,23.984
05/09/2019 18:15,1.208035683,23.893
05/09/2019 18:30,1.208218027,23.799
05/09/2019 18:45,1.205625149,23.72
05/09/2019 19:00,1.203929324,23.67
05/09/2019 19:15,1.203111465,23.622
05/09/2019 19:30,1.201621877,23.573
05/09/2019 19:45,1.203758095,23.511
05/09/2019 20:00,1.202774559,23.451
05/09/2019 20:15,1.200960814,23.381
05/09/2019 20:30,1.204066636,23.311
05/09/2019 20:45,1.202817393,23.229
05/09/2019 21:00,1.201010473,23.172
05/09/2019 21:15,1.201355088,23.133
05/09/2019 21:30,1.201869248,23.1
05/09/2019 21:45,1.202430614,23.074
05/09/2019 22:00,1.203268931,23.062
05/09/2019 22:15,1.203203657,23.05
05/09/2019 22:30,1.202112814,23.029
05/09/2019 22:45,1.202893599,22.993
05/09/2019 23:00,1.201600573,22.96
05/09/2019 23:15,1.20080991,22.917
05/09/2019 23:30,1.201612637,22.88
05/09/2019 23:45,1.202702179,22.837
06/09/2019 00:00,1.202106508,22.803
06/09/2019 00:15,1.203197801,22.762
06/09/2019 00:30,1.201434215,22.718
06/09/2019 00:45,1.202058086,22.68
06/09/2019 01:00,1.201999167,22.644
06/09/2019 01:15,1.200432324,22.611
06/09/2019 01:30,1.203140887,22.572
06/09/2019 01:45,1.204376463,22.529
06/09/2019 02:00,1.204416376,22.486
06/09/2019 02:15,1.202891666,22.449
06/09/2019 02:30,1.204907944,22.422
06/09/2019 02:45,1.20664128,22.395
06/09/2019 03:00,1.203045894,22.375
06/09/2019 03:15,1.2033966,22.369
06/09/2019 03:30,1.204373211,22.369
06/09/2019 03:45,1.205018572,22.392
06/09/2019 04:00,1.203996608,22.434
06/09/2019 04:15,1.207392864,22.508
06/09/2019 04:30,1.203647771,22.588
06/09/2019 04:45,1.205809919,22.665
06/09/2019 05:00,1.204358708,22.764
06/09/2019 05:15,1.205461465,22.908
06/09/2019 05:30,1.204645205,23.065
06/09/2019 05:45,1.204730319,23.183
06/09/2019 06:00,1.205838315,23.234
06/09/2019 06:15,1.20360814,23.22
06/09/2019 06:30,1.204883845,23.327
06/09/2019 06:45,1.206174869,23.514
06/09/2019 07:00,1.205903538,23.496
06/09/2019 07:15,1.209406482,23.697
06/09/2019 07:30,1.206082811,23.784
06/09/2019 07:45,1.207604217,23.911
06/09/2019 08:00,1.20874345,23.857
06/09/2019 08:15,1.207326147,23.828
06/09/2019 08:30,1.209565749,23.983
06/09/2019 08:45,1.208478159,24.122
06/09/2019 09:00,1.208321895,24.152
06/09/2019 09:15,1.211545734,24.149
06/09/2019 09:30,1.210694701,24.209
06/09/2019 09:45,1.211160823,24.142
06/09/2019 10:00,1.208501485,24.133
06/09/2019 10:15,1.209830104,24.191
06/09/2019 10:30,1.209889938,24.202
06/09/2019 10:45,1.212526784,24.227
06/09/2019 11:00,1.210371678,24.356
06/09/2019 11:15,1.211885976,24.428
06/09/2019 11:30,1.213534413,24.476
06/09/2019 11:45,1.211934933,24.437
06/09/2019 12:00,1.212471202,24.299
06/09/2019 12:15,1.210477683,24.253
06/09/2019 12:30,1.21140055,24.275
06/09/2019 12:45,1.211357684,24.299
06/09/2019 13:00,1.212147044,24.278
06/09/2019 13:15,1.209864225,24.256
06/09/2019 13:30,1.209343324,24.224
06/09/2019 13:45,1.210525423,24.146
06/09/2019 14:00,1.208523512,24.08
06/09/2019 14:15,1.207568742,24.032
06/09/2019 14:30,1.209925764,23.972
06/09/2019 14:45,1.211200253,23.963
06/09/2019 15:00,1.209405047,23.935
06/09/2019 15:15,1.210154762,23.9
06/09/2019 15:30,1.211094949,23.848
06/09/2019 15:45,1.209966947,23.795
06/09/2019 16:00,1.208138084,23.739
06/09/2019 16:15,1.209503011,23.703
06/09/2019 16:30,1.211660069,23.67
06/09/2019 16:45,1.213320386,23.643
06/09/2019 17:00,1.212368754,23.609
06/09/2019 17:15,1.214906201,23.557
06/09/2019 17:30,1.209481954,23.481
06/09/2019 17:45,1.208349897,23.439
06/09/2019 18:00,1.212172896,23.375
06/09/2019 18:15,1.214181516,23.308
06/09/2019 18:30,1.214669397,23.245
06/09/2019 18:45,1.213679687,23.204
06/09/2019 19:00,1.21481892,23.15
06/09/2019 19:15,1.214260859,23.086
06/09/2019 19:30,1.212341276,23.015
06/09/2019 19:45,1.212212378,22.946
06/09/2019 20:00,1.212548415,22.892
06/09/2019 20:15,1.211089164,22.862
06/09/2019 20:30,1.209970939,22.841
06/09/2019 20:45,1.211956333,22.81
06/09/2019 21:00,1.213304756,22.776
06/09/2019 21:15,1.214260527,22.747
06/09/2019 21:30,1.21346581,22.715
06/09/2019 21:45,1.217304208,22.679
06/09/2019 22:00,1.216221108,22.646
06/09/2019 22:15,1.220504988,22.608
06/09/2019 22:30,1.218124991,22.548
06/09/2019 22:45,1.2164441,22.489
06/09/2019 23:00,1.217331458,22.434
06/09/2019 23:15,1.217190945,22.383
06/09/2019 23:30,1.216378524,22.336
06/09/2019 23:45,1.21894861,22.29
07/09/2019 00:00,1.217433209,22.248
07/09/2019 00:15,1.213564926,22.203
07/09/2019 00:30,1.213137416,22.163
07/09/2019 00:45,1.210740182,22.125
07/09/2019 01:00,1.21088031,22.087
07/09/2019 01:15,1.212038997,22.05
07/09/2019 01:30,1.211538287,22.015
07/09/2019 01:45,1.210661424,21.983
07/09/2019 02:00,1.211504347,21.945
07/09/2019 02:15,1.212091526,21.912
07/09/2019 02:30,1.211997667,21.883
07/09/2019 02:45,1.212823538,21.862
07/09/2019 03:00,1.213503189,21.846
07/09/2019 03:15,1.213205313,21.855
07/09/2019 03:30,1.215383394,21.846
07/09/2019 03:45,1.21335919,21.89
07/09/2019 04:00,1.21540894,21.896
07/09/2019 04:15,1.215060921,21.978
07/09/2019 04:30,1.213930733,22.084
07/09/2019 04:45,1.213885946,22.21
07/09/2019 05:00,1.21663075,22.228
07/09/2019 05:15,1.214248098,22.29
07/09/2019 05:30,1.21518276,22.289
07/09/2019 05:45,1.216446019,22.387
07/09/2019 06:00,1.220436844,22.525
07/09/2019 06:15,1.215662045,22.659
07/09/2019 06:30,1.215873006,22.78
07/09/2019 06:45,1.216482242,22.892
07/09/2019 07:00,1.220303621,23.071
07/09/2019 07:15,1.218082971,23.245
07/09/2019 07:30,1.221964436,23.279
07/09/2019 07:45,1.221316121,23.237
07/09/2019 08:00,1.223479837,23.321
07/09/2019 08:15,1.223006156,23.395
07/09/2019 08:30,1.224478422,23.518
07/09/2019 08:45,1.22464865,23.754
07/09/2019 09:00,1.22735606,23.995
07/09/2019 09:15,1.222129774,24.046
07/09/2019 09:30,1.226482534,24.071
07/09/2019 09:45,1.222969776,24.187
07/09/2019 10:00,1.225681859,24.251
07/09/2019 10:15,1.221499462,24.16
07/09/2019 10:30,1.222434042,24.211
07/09/2019 10:45,1.222464109,24.287
07/09/2019 11:00,1.223855966,24.313
07/09/2019 11:15,1.22640828,24.403
07/09/2019 11:30,1.2253865,24.44
07/09/2019 11:45,1.225047592,24.423
07/09/2019 12:00,1.225891166,24.417
07/09/2019 12:15,1.225734068,24.42
07/09/2019 12:30,1.222308045,24.411
07/09/2019 12:45,1.222285819,24.37
07/09/2019 13:00,1.221434486,24.289
07/09/2019 13:15,1.223548945,24.223
07/09/2019 13:30,1.224214114,24.154
07/09/2019 13:45,1.223156643,24.119
07/09/2019 14:00,1.223860539,24.089
07/09/2019 14:15,1.22219505,24.058
07/09/2019 14:30,1.222370953,24.04
07/09/2019 14:45,1.222370119,24.013
07/09/2019 15:00,1.221606653,23.975
07/09/2019 15:15,1.221312181,23.941
07/09/2019 15:30,1.220954735,23.882
07/09/2019 15:45,1.214560702,23.819
07/09/2019 16:00,1.217821316,23.759
07/09/2019 16:15,1.215464829,23.705
07/09/2019 16:30,1.216972654,23.655
07/09/2019 16:45,1.21907937,23.601
07/09/2019 17:00,1.214877434,23.545
07/09/2019 17:15,1.215576626,23.494
07/09/2019 17:30,1.211498416,23.449
07/09/2019 17:45,1.212276249,23.394
07/09/2019 18:00,1.210197081,23.344
07/09/2019 18:15,1.21161013,23.29
07/09/2019 18:30,1.21033434,23.235
07/09/2019 18:45,1.210781657,23.183
07/09/2019 19:00,1.210004177,23.129
07/09/2019 19:15,1.211274878,23.074
07/09/2019 19:30,1.207864706,23.031
07/09/2019 19:45,1.210204492,22.993
07/09/2019 20:00,1.206292691,22.94
07/09/2019 20:15,1.202634333,22.895
07/09/2019 20:30,1.204264133,22.854
07/09/2019 20:45,1.200706173,22.809
07/09/2019 21:00,1.202934864,22.764
07/09/2019 21:15,1.201196357,22.733
07/09/2019 21:30,1.200660706,22.705
07/09/2019 21:45,1.201200495,22.67
07/09/2019 22:00,1.202800794,22.637
07/09/2019 22:15,1.20461664,22.6
07/09/2019 22:30,1.207346777,22.57
07/09/2019 22:45,1.209547535,22.54
07/09/2019 23:00,1.210147161,22.516
07/09/2019 23:15,1.212079543,22.487
07/09/2019 23:30,1.214026675,22.454
07/09/2019 23:45,1.218217163,22.424
08/09/2019 00:00,1.224707893,22.389
08/09/2019 00:15,1.22426932,22.352
08/09/2019 00:30,1.229398526,22.31
08/09/2019 00:45,1.234327118,22.263
08/09/2019 01:00,1.235309253,22.212
08/09/2019 01:15,1.23670755,22.162
08/09/2019 01:30,1.238691375,22.124
08/09/2019 01:45,1.234399186,22.09
08/09/2019 02:00,1.232392302,22.06
08/09/2019 02:15,1.233424226,22.045
08/09/2019 02:30,1.22779154,22.028
08/09/2019 02:45,1.227471253,22.001
08/09/2019 03:00,1.226098667,21.997
08/09/2019 03:15,1.222520251,22.012
08/09/2019 03:30,1.223053601,22.053
08/09/2019 03:45,1.220795309,22.059
08/09/2019 04:00,1.220256437,22.069
08/09/2019 04:15,1.219254848,22.103
08/09/2019 04:30,1.220431339,22.128
08/09/2019 04:45,1.221116246,22.118
08/09/2019 05:00,1.220743967,22.115
08/09/2019 05:15,1.222136559,22.121
08/09/2019 05:30,1.22197624,22.162
08/09/2019 05:45,1.222421286,22.321
08/09/2019 06:00,1.224509229,22.48
08/09/2019 06:15,1.227539028,22.641
08/09/2019 06:30,1.228958933,22.798
08/09/2019 06:45,1.232428472,22.815
08/09/2019 07:00,1.232574308,22.721
08/09/2019 07:15,1.230481308,22.65
08/09/2019 07:30,1.233097213,22.599
08/09/2019 07:45,1.236772157,22.59
08/09/2019 08:00,1.239986419,22.649
08/09/2019 08:15,1.244358466,22.795
08/09/2019 08:30,1.251073988,22.902
08/09/2019 08:45,1.252991835,23.07
08/09/2019 09:00,1.255204889,23.252
08/09/2019 09:15,1.259701266,23.144
08/09/2019 09:30,1.264974589,23.204
08/09/2019 09:45,1.265628877,23.133
08/09/2019 10:00,1.267912181,23.291
08/09/2019 10:15,1.271953529,23.445
08/09/2019 10:30,1.2750744,23.512
08/09/2019 10:45,1.275277502,23.499
08/09/2019 11:00,1.27434928,23.424
08/09/2019 11:15,1.275025711,23.446
08/09/2019 11:30,1.277543969,23.32
08/09/2019 11:45,1.277315589,23.226
08/09/2019 12:00,1.281268221,23.211
08/09/2019 12:15,1.278670372,23.168
08/09/2019 12:30,1.283619536,23.207
08/09/2019 12:45,1.283052732,23.232
08/09/2019 13:00,1.282186298,23.264
08/09/2019 13:15,1.283328584,23.276
08/09/2019 13:30,1.287309798,23.278
08/09/2019 13:45,1.283999658,23.245
08/09/2019 14:00,1.284789555,23.11
08/09/2019 14:15,1.287766776,23.112
08/09/2019 14:30,1.287718087,23.046
08/09/2019 14:45,1.291018349,23
08/09/2019 15:00,1.294170172,22.92
08/09/2019 15:15,1.293002607,22.801
08/09/2019 15:30,1.293860465,22.754
08/09/2019 15:45,1.288175033,22.682
08/09/2019 16:00,1.289237376,22.634
08/09/2019 16:15,1.287466048,22.602
08/09/2019 16:30,1.290963053,22.567
08/09/2019 16:45,1.287511401,22.56
08/09/2019 17:00,1.287617974,22.541
08/09/2019 17:15,1.285991479,22.492
08/09/2019 17:30,1.285986123,22.439
08/09/2019 17:45,1.287751445,22.386
08/09/2019 18:00,1.292865068,22.321
08/09/2019 18:15,1.290172626,22.269
08/09/2019 18:30,1.291543542,22.219
08/09/2019 18:45,1.290773252,22.168
08/09/2019 19:00,1.295398344,22.134
08/09/2019 19:15,1.299958994,22.115
08/09/2019 19:30,1.301067991,22.089
08/09/2019 19:45,1.302088386,22.04
08/09/2019 20:00,1.300387122,21.989
08/09/2019 20:15,1.30288262,21.936
08/09/2019 20:30,1.307416807,21.892
08/09/2019 20:45,1.305603713,21.854
08/09/2019 21:00,1.305099865,21.805
08/09/2019 21:15,1.304157727,21.761
08/09/2019 21:30,1.305117369,21.726
08/09/2019 21:45,1.305357713,21.693
08/09/2019 22:00,1.308922296,21.657
08/09/2019 22:15,1.305827706,21.62
08/09/2019 22:30,1.305447402,21.587
08/09/2019 22:45,1.309690902,21.555
08/09/2019 23:00,1.310089912,21.526
08/09/2019 23:15,1.308928355,21.492
08/09/2019 23:30,1.308874877,21.457
08/09/2019 23:45,1.312501598,21.419
09/09/2019 00:00,1.3139176,21.384
09/09/2019 00:15,1.31444808,21.354
09/09/2019 00:30,1.314531509,21.319
09/09/2019 00:45,1.316956944,21.285
09/09/2019 01:00,1.317306814,21.252
09/09/2019 01:15,1.323257102,21.22
09/09/2019 01:30,1.319368445,21.183
09/09/2019 01:45,1.321755068,21.162
09/09/2019 02:00,1.321251871,21.145
09/09/2019 02:15,1.320376393,21.125
09/09/2019 02:30,1.322590984,21.116
09/09/2019 02:45,1.327065252,21.113
09/09/2019 03:00,1.327661656,21.127
09/09/2019 03:15,1.326282897,21.142
09/09/2019 03:30,1.327582932,21.183
09/09/2019 03:45,1.318576781,21.217
09/09/2019 04:00,1.31955109,21.23
09/09/2019 04:15,1.31867396,21.255
09/09/2019 04:30,1.322040798,21.285
09/09/2019 04:45,1.323005612,21.308
09/09/2019 05:00,1.327624446,21.345
09/09/2019 05:15,1.332804376,21.413
09/09/2019 05:30,1.325106921,21.451
09/09/2019 05:45,1.329191404,21.524
09/09/2019 06:00,1.332830957,21.584
09/09/2019 06:15,1.333609823,21.65
09/09/2019 06:30,1.340659262,21.711
09/09/2019 06:45,1.339984967,21.78
09/09/2019 07:00,1.33571814,21.801
09/09/2019 07:15,1.339073632,21.792
09/09/2019 07:30,1.33619801,21.807
09/09/2019 07:45,1.342067739,21.881
09/09/2019 08:00,1.342428137,21.959
09/09/2019 08:15,1.343553753,22.077
09/09/2019 08:30,1.337223177,22.175
09/09/2019 08:45,1.34527973,22.151
09/09/2019 09:00,1.343229245,22.165
09/09/2019 09:15,1.343294605,22.125
09/09/2019 09:30,1.339254772,22.228
09/09/2019 09:45,1.343012259,22.407
09/09/2019 10:00,1.343542472,22.434
09/09/2019 10:15,1.347947408,22.43
09/09/2019 10:30,1.344885456,22.399
09/09/2019 10:45,1.341352293,22.325
09/09/2019 11:00,1.341459433,22.39
09/09/2019 11:15,1.344079692,22.469
09/09/2019 11:30,1.343025474,22.594
09/09/2019 11:45,1.344193306,22.656
09/09/2019 12:00,1.341354194,22.671
09/09/2019 12:15,1.339952291,22.67
09/09/2019 12:30,1.339968611,22.673
09/09/2019 12:45,1.336584536,22.665
09/09/2019 13:00,1.339374508,22.646
09/09/2019 13:15,1.339604157,22.606
09/09/2019 13:30,1.335704621,22.567
09/09/2019 13:45,1.338830546,22.546
09/09/2019 14:00,1.334209411,22.522
09/09/2019 14:15,1.334470779,22.513
09/09/2019 14:30,1.334498895,22.493
09/09/2019 14:45,1.334505987,22.449
09/09/2019 15:00,1.330730911,22.401
09/09/2019 15:15,1.330815076,22.346
09/09/2019 15:30,1.3249188,22.299
09/09/2019 15:45,1.325279733,22.263
09/09/2019 16:00,1.325399672,22.228
09/09/2019 16:15,1.324316572,22.195
09/09/2019 16:30,1.321510547,22.154
09/09/2019 16:45,1.323292189,22.104
09/09/2019 17:00,1.321364679,22.05
09/09/2019 17:15,1.320294761,22.006
09/09/2019 17:30,1.320053116,21.975
09/09/2019 17:45,1.315795131,21.954
09/09/2019 18:00,1.315182407,21.937
09/09/2019 18:15,1.320221176,21.922
09/09/2019 18:30,1.317240818,21.906
09/09/2019 18:45,1.317573636,21.89
09/09/2019 19:00,1.31699899,21.88
09/09/2019 19:15,1.31985442,21.868
09/09/2019 19:30,1.31578774,21.857
09/09/2019 19:45,1.316321173,21.846
09/09/2019 20:00,1.316239579,21.831
09/09/2019 20:15,1.312644011,21.816
09/09/2019 20:30,1.314369603,21.801
09/09/2019 20:45,1.312486262,21.787
09/09/2019 21:00,1.309947513,21.775
09/09/2019 21:15,1.313158905,21.763
09/09/2019 21:30,1.310599966,21.754
09/09/2019 21:45,1.308539338,21.746
09/09/2019 22:00,1.311785119,21.742
09/09/2019 22:15,1.309802947,21.735
09/09/2019 22:30,1.307307715,21.731
09/09/2019 22:45,1.306880856,21.723
09/09/2019 23:00,1.306202121,21.714
09/09/2019 23:15,1.309303987,21.702
09/09/2019 23:30,1.310012405,21.698
09/09/2019 23:45,1.307484353,21.693
10/09/2019 00:00,1.308371628,21.69
10/09/2019 00:15,1.307641451,21.69
10/09/2019 00:30,1.309174821,21.69
10/09/2019 00:45,1.30766164,21.687
10/09/2019 01:00,1.312745679,21.682
10/09/2019 01:15,1.30801253,21.676
10/09/2019 01:30,1.314580798,21.667
10/09/2019 01:45,1.31291439,21.661
10/09/2019 02:00,1.315528642,21.655
10/09/2019 02:15,1.317173291,21.657
10/09/2019 02:30,1.318288379,21.664
10/09/2019 02:45,1.320184719,21.672
10/09/2019 03:00,1.318086847,21.684
10/09/2019 03:15,1.320064964,21.702
10/09/2019 03:30,1.319641241,21.708
10/09/2019 03:45,1.317762422,21.72
10/09/2019 04:00,1.32072259,21.739
10/09/2019 04:15,1.320075576,21.761
10/09/2019 04:30,1.321441804,21.789
10/09/2019 04:45,1.324555199,21.811
10/09/2019 05:00,1.324703637,21.845
10/09/2019 05:15,1.325823246,21.878
10/09/2019 05:30,1.327703918,21.915
10/09/2019 05:45,1.330833631,21.94
10/09/2019 06:00,1.334073706,21.992
10/09/2019 06:15,1.335127306,22.033
10/09/2019 06:30,1.333959124,22.08
10/09/2019 06:45,1.34104055,22.115
10/09/2019 07:00,1.341547437,22.131
10/09/2019 07:15,1.34884266,22.16
10/09/2019 07:30,1.348099953,22.203
10/09/2019 07:45,1.352221028,22.224
10/09/2019 08:00,1.358279842,22.269
10/09/2019 08:15,1.358776498,22.315
10/09/2019 08:30,1.360110087,22.337
10/09/2019 08:45,1.364713987,22.383
